megye,telepules,szavazokor,part,szavazat
16,4,1,A HAZA NEM ELADÓ, 0 
16,4,1,SZOCIÁLDEMOKRATÁK, 0 
16,4,1,KISGAZDAPÁRT-MIÉP, 0 
16,4,1,MSZP-EGYÜTT-DK-PM-MLP, 29 
16,4,1,ÖP, 0 
16,4,1,LMP, 0 
16,4,1,SMS, 2 
16,4,1,Független, 0 
16,4,1,MUNKÁSPÁRT, 4 
16,4,2,FIDESZ-KDNP, 180 
16,4,2,FKGP, 0 
16,4,2,NEMZETI ÉRDEKÉRT, 0 
16,4,2,KTI, 20 
16,4,2,JOBBIK, 112 
16,4,2,EP, 0 
16,4,2,JESZ, 0 
16,4,2,MCP, 1 
16,4,2,ZÖLDEK, 0 
16,4,2,EGYÜTT 2014, 0 
16,4,2,A HAZA NEM ELADÓ, 0 
16,4,2,SZOCIÁLDEMOKRATÁK, 0 
16,4,2,KISGAZDAPÁRT-MIÉP, 0 
16,4,2,MSZP-EGYÜTT-DK-PM-MLP, 44 
16,4,2,ÖP, 0 
16,4,2,LMP, 0 
16,4,2,SMS, 1 
16,4,2,Független, 3 
16,4,2,MUNKÁSPÁRT, 2 
17,1,1,JOBBIK, 57 
17,1,1,MKSZU, 0 
17,1,1,MSZP-EGYÜTT-DK-PM-MLP, 93 
17,1,1,MACSEP, 0 
17,1,1,AQP, 1 
17,1,1,LMP, 13 
17,1,1,FKGP, 0 
17,1,1,FIDESZ-KDNP, 172 
17,1,1,ZÖLDEK, 1 
17,1,1,EGYÜTT 2014, 2 
17,1,1,A HAZA NEM ELADÓ, 1 
17,2,1,SEM, 0 
17,2,1,KTI, 0 
17,2,1,LMP, 25 
17,2,1,SMS, 2 
17,2,1,FIDESZ-KDNP, 143 
17,2,1,JOBBIK, 84 
17,2,1,MCF, 0 
17,2,1,MCP, 3 
17,2,1,ÚMP, 0 
17,2,1,SZOCIÁLDEMOKRATÁK, 1 
17,2,1,MSZP-EGYÜTT-DK-PM-MLP, 64 
17,2,1,MACSEP, 0 
17,2,1,ÚDP, 0 
17,2,1,A HAZA NEM ELADÓ, 3 
17,3,1,JOBBIK, 53 
17,3,1,MKSZU, 0 
17,3,1,MSZP-EGYÜTT-DK-PM-MLP, 30 
17,3,1,MACSEP, 0 
17,3,1,AQP, 0 
17,3,1,LMP, 6 
17,3,1,FKGP, 0 
17,3,1,FIDESZ-KDNP, 122 
17,3,1,ZÖLDEK, 2 
17,3,1,EGYÜTT 2014, 0 
17,3,1,A HAZA NEM ELADÓ, 0 
17,3,2,JOBBIK, 49 
17,3,2,MKSZU, 1 
17,3,2,MSZP-EGYÜTT-DK-PM-MLP, 43 
17,3,2,MACSEP, 0 
17,3,2,AQP, 0 
17,3,2,LMP, 10 
17,3,2,FKGP, 0 
17,3,2,FIDESZ-KDNP, 209 
17,3,2,ZÖLDEK, 1 
17,3,2,EGYÜTT 2014, 0 
17,3,2,A HAZA NEM ELADÓ, 4 
17,4,1,JOBBIK, 113 
17,4,1,MKSZU, 0 
17,4,1,MSZP-EGYÜTT-DK-PM-MLP, 55 
17,4,1,MACSEP, 0 
17,4,1,AQP, 1 
17,4,1,LMP, 4 
17,4,1,FKGP, 2 
17,4,1,FIDESZ-KDNP, 174 
17,4,1,ZÖLDEK, 1 
17,4,1,EGYÜTT 2014, 0 
17,4,1,A HAZA NEM ELADÓ, 0 
18,1,1,FIDESZ-KDNP, 110 
18,1,1,ÚDP, 2 
18,1,1,SZOCIÁLDEMOKRATÁK, 0 
18,1,1,KTI, 2 
18,1,1,MSZP-EGYÜTT-DK-PM-MLP, 84 
18,1,1,MCP, 0 
18,1,1,LMP, 12 
18,1,1,ÚMP, 2 
18,1,1,ÖP, 1 
18,1,1,JESZ, 1 
18,1,1,JOBBIK, 58 
18,1,1,KISGAZDAPÁRT-MIÉP, 1 
18,1,1,Nemzeti Forr.Párt, 0 
18,2,1,SEM, 2 
18,2,1,JOBBIK, 44 
18,2,1,A HAZA NEM ELADÓ, 0 
18,2,1,LMP, 3 
18,2,1,ÚDP, 0 
18,2,1,SMS, 0 
18,2,1,SZMP, 0 
18,2,1,FKGP, 0 
18,2,1,SZAVA, 0 
18,2,1,MCP, 0 
18,2,1,SZDP, 0 
18,2,1,KMSZ, 0 
18,2,1,JESZ, 1 
18,2,1,MSZP-EGYÜTT-DK-PM-MLP, 16 
18,2,1,ÚMP, 0 
18,2,1,FIDESZ-KDNP, 110 
18,3,1,SEM, 1 
18,3,1,JOBBIK, 44 
18,3,1,A HAZA NEM ELADÓ, 0 
18,3,1,LMP, 3 
18,3,1,ÚDP, 0 
18,3,1,SMS, 1 
18,3,1,SZMP, 0 
18,3,1,FKGP, 1 
18,3,1,SZAVA, 1 
18,3,1,MCP, 0 
18,3,1,SZDP, 0 
18,3,1,KMSZ, 1 
18,3,1,JESZ, 0 
18,3,1,MSZP-EGYÜTT-DK-PM-MLP, 30 
18,3,1,ÚMP, 0 
18,3,1,FIDESZ-KDNP, 212 
18,4,1,SEM, 0 
18,4,1,JOBBIK, 27 
18,4,1,A HAZA NEM ELADÓ, 0 
18,4,1,LMP, 4 
18,4,1,ÚDP, 0 
18,4,1,SMS, 0 
18,4,1,SZMP, 0 
18,4,1,FKGP, 0 
18,4,1,SZAVA, 0 
18,4,1,MCP, 0 
18,4,1,SZDP, 0 
18,4,1,KMSZ, 0 
18,4,1,JESZ, 0 
18,4,1,MSZP-EGYÜTT-DK-PM-MLP, 6 
18,4,1,ÚMP, 0 
18,4,1,FIDESZ-KDNP, 80 
19,1,1,JOBBIK, 77 
19,1,1,ÚDP, 0 
19,1,1,JESZ, 1 
19,1,1,ÚMP, 0 
19,1,1,MCP, 0 
19,1,1,ZÖLDEK, 0 
19,1,1,LMP, 8 
19,1,1,MSZP-EGYÜTT-DK-PM-MLP, 47 
19,1,1,FIDESZ-KDNP, 250 
19,1,1,EP, 0 
19,2,1,JOBBIK, 58 
19,2,1,ÚDP, 0 
19,2,1,JESZ, 0 
19,2,1,ÚMP, 0 
19,2,1,MCP, 0 
19,2,1,ZÖLDEK, 2 
19,2,1,LMP, 2 
19,2,1,MSZP-EGYÜTT-DK-PM-MLP, 17 
19,2,1,FIDESZ-KDNP, 82 
19,2,1,EP, 1 
19,3,1,MSZP-EGYÜTT-DK-PM-MLP, 183 
19,3,1,SEM, 2 
19,3,1,A HAZA NEM ELADÓ, 4 
19,3,1,MCP, 0 
19,3,1,ÚMP, 0 
19,3,1,KTI, 0 
19,3,1,SZOCIÁLDEMOKRATÁK, 2 
19,3,1,ÉLŐLÁNC, 1 
19,3,1,JESZ, 1 
19,3,1,JOBBIK, 100 
19,3,1,ÚDP, 0 
19,3,1,FIDESZ-KDNP, 261 
19,3,1,MGP, 0 
19,3,1,ÖP, 0 
19,3,1,LMP, 23 
19,3,1,EU. ROM, 0 
19,3,1,ÚGP, 3 
19,3,2,MSZP-EGYÜTT-DK-PM-MLP, 181 
19,3,2,SEM, 4 
19,3,2,A HAZA NEM ELADÓ, 1 
19,3,2,MCP, 1 
19,3,2,ÚMP, 0 
19,3,2,KTI, 0 
19,3,2,SZOCIÁLDEMOKRATÁK, 1 
19,3,2,ÉLŐLÁNC, 2 
19,3,2,JESZ, 0 
19,3,2,JOBBIK, 119 
19,3,2,ÚDP, 0 
19,3,2,FIDESZ-KDNP, 249 
19,3,2,MGP, 4 
19,3,2,ÖP, 1 
19,3,2,LMP, 14 
19,3,2,EU. ROM, 0 
19,3,2,ÚGP, 1 
19,3,3,MSZP-EGYÜTT-DK-PM-MLP, 202 
19,3,3,SEM, 3 
19,3,3,A HAZA NEM ELADÓ, 2 
19,3,3,MCP, 0 
19,3,3,ÚMP, 0 
19,3,3,KTI, 0 
19,3,3,SZOCIÁLDEMOKRATÁK, 0 
19,3,3,ÉLŐLÁNC, 0 
19,3,3,JESZ, 2 
19,3,3,JOBBIK, 85 
19,3,3,ÚDP, 0 
19,3,3,FIDESZ-KDNP, 204 
19,3,3,MGP, 1 
19,3,3,ÖP, 1 
19,3,3,LMP, 19 
19,3,3,EU. ROM, 2 
19,3,3,ÚGP, 1 
19,3,4,MSZP-EGYÜTT-DK-PM-MLP, 324 
19,3,4,SEM, 7 
19,3,4,A HAZA NEM ELADÓ, 6 
19,3,4,MCP, 0 
19,3,4,ÚMP, 0 
19,3,4,KTI, 0 
19,3,4,SZOCIÁLDEMOKRATÁK, 3 
19,3,4,ÉLŐLÁNC, 1 
19,3,4,JESZ, 0 
19,3,4,JOBBIK, 99 
19,3,4,ÚDP, 0 
19,3,4,FIDESZ-KDNP, 285 
19,3,4,MGP, 0 
19,3,4,ÖP, 1 
19,3,4,LMP, 33 
19,3,4,EU. ROM, 0 
19,3,4,ÚGP, 1 
19,4,1,SEM, 2 
19,4,1,MSZP-EGYÜTT-DK-PM-MLP, 167 
19,4,1,JESZ, 5 
19,4,1,ÚMP, 0 
19,4,1,A HAZA NEM ELADÓ, 1 
19,4,1,MDU, 0 
19,4,1,ÚDP, 1 
19,4,1,ÖP, 3 
19,4,1,SZOCIÁLDEMOKRATÁK, 0 
19,4,1,"REND, SZABADSÁG", 1 
19,4,1,MCP, 0 
19,4,1,MKSZU, 1 
19,4,1,EU. ROM, 0 
19,4,1,LMP, 17 
19,4,1,JOBBIK, 73 
19,4,1,FIDESZ-KDNP, 260 
19,4,2,SEM, 3 
19,4,2,MSZP-EGYÜTT-DK-PM-MLP, 118 
19,4,2,JESZ, 2 
19,4,2,ÚMP, 0 
19,4,2,A HAZA NEM ELADÓ, 3 
19,4,2,MDU, 1 
19,4,2,ÚDP, 0 
19,4,2,ÖP, 1 
19,4,2,SZOCIÁLDEMOKRATÁK, 1 
19,4,2,"REND, SZABADSÁG", 0 
19,4,2,MCP, 0 
19,4,2,MKSZU, 1 
19,4,2,EU. ROM, 0 
19,4,2,LMP, 18 
19,4,2,JOBBIK, 56 
19,4,2,FIDESZ-KDNP, 237 
20,1,1,FKGP, 1 
20,1,1,SMS, 0 
20,1,1,ÚDP, 0 
20,1,1,LMP, 5 
20,1,1,MCP, 0 
20,1,1,MSZP-EGYÜTT-DK-PM-MLP, 49 
20,1,1,JOBBIK, 45 
20,1,1,FIDESZ-KDNP, 101 
20,1,1,ÚMP, 0 
20,1,1,A HAZA NEM ELADÓ, 0 
20,1,1,MRPP, 0 
20,1,1,JESZ, 0 
20,2,1,FKGP, 0 
20,2,1,SMS, 0 
20,2,1,ÚDP, 0 
20,2,1,LMP, 3 
20,2,1,MCP, 0 
20,2,1,MSZP-EGYÜTT-DK-PM-MLP, 2 
20,2,1,JOBBIK, 1 
20,2,1,FIDESZ-KDNP, 25 
20,2,1,ÚMP, 0 
20,2,1,A HAZA NEM ELADÓ, 1 
20,2,1,MRPP, 0 
20,2,1,JESZ, 0 
20,3,1,FKGP, 2 
20,3,1,SMS, 1 
20,3,1,ÚDP, 0 
20,3,1,LMP, 16 
20,3,1,MCP, 1 
20,3,1,MSZP-EGYÜTT-DK-PM-MLP, 37 
20,3,1,JOBBIK, 91 
20,3,1,FIDESZ-KDNP, 152 
20,3,1,ÚMP, 0 
20,3,1,A HAZA NEM ELADÓ, 2 
20,3,1,MRPP, 0 
20,3,1,JESZ, 1 
20,4,1,FKGP, 8 
20,4,1,SMS, 7 
20,4,1,ÚDP, 0 
20,4,1,LMP, 33 
20,4,1,MCP, 1 
20,4,1,MSZP-EGYÜTT-DK-PM-MLP, 127 
20,4,1,JOBBIK, 143 
20,4,1,FIDESZ-KDNP, 368 
20,4,1,ÚMP, 0 
20,4,1,A HAZA NEM ELADÓ, 5 
20,4,1,MRPP, 1 
20,4,1,JESZ, 0 
